Date,Store,Status,Error,Source
07/13/2026,4027,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,4034,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,4036,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,4042,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,4052,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,4061,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,4074,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5042,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5043,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5049,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5051,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5057,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5059,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5062,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5101,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5112,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,5127,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6021,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6026,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6032,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6037,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6039,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6044,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6065,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6067,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6072,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6074,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6076,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6083,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6088,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6093,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6094,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,6102,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,7024,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,7032,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,7039,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,7049,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,7066,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13026,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13062,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13082,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13106,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13116,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13138,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13148,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13160,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13162,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,13219,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37001,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37002,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37004,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37006,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37007,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37009,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37010,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37013,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37014,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37016,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,37020,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49001,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49002,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49003,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49004,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49005,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49006,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49007,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49008,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49009,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49010,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/13/2026,49011,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,2006,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,2016,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,2017,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,2020,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,2023,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,2024,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,2047,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4003,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4004,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4005,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4008,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4009,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4010,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4015,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4021,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4025,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4027,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4034,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4036,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4042,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4052,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4061,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,4074,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5042,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5043,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5049,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5051,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5057,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5059,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5062,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5101,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5112,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,5127,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6021,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6026,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6032,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6037,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6039,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6044,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6065,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6067,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6072,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6074,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6076,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6083,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6088,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6093,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6094,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,6102,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,7024,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,7032,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,7039,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,7049,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,7066,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13026,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13062,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13082,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13106,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13116,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13138,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13148,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13160,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13162,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,13219,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37001,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37002,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37004,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37006,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37007,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37009,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37010,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37013,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37014,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37016,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,37020,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49001,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49002,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49003,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49004,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49005,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49006,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49007,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49008,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49009,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49010,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/14/2026,49011,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,2006,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,2016,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,2017,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,2020,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,2023,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,2024,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,2047,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4003,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4004,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4005,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4008,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4009,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4010,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4015,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4021,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4025,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4027,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
07/15/2026,4034,skipped,,runs\2026-07-21\financial_batches\2026-07-11_2026-07-15\century\financial
